{
{},
{2},
{1.5, 0.5},
0.02502028338185941278271541544670614556358,  0.02041253662973730777121478028112481811972,  0.01570525446086852836064279109854787828557,
0.01092110619353789085633099480065880663874,  0.006081191346808107735874529039056955384366, 0.0009876543209876543209876543209876543209877},
{0.003505654931937668990951693714933615888203, 0.008144635332162249729743908017100184889713, 0.01275254321605939078483554796188705955621,
0.01730159334435836424050231390728355624099,  0.02177009631853498317787292569564272861959,  0.02613713337344080131603724303366184861122,
0.0303823209036473232005791965625144636805,   0.03448585822826096979570593782113973882104,  0.03842860967163511448338902141267931079593,
0.0421921908964289088953171979137764179185,   0.04575905364324068044481742476744751165504,  0.04911256717044624432810620410874917869562,
0.05223709563178143793459721104461903621817,  0.05511807090189092381970539838683896906695,  0.05774206046163957878182851752658144934595,
0.06009683000658103505661684430042409070742,  0.06217140047773205588022760034546823281142,  0.06395609924451094363612605223890212678973,
0.06544260519908130715725339423469094144917,  0.06662398755073831604085920657466739041214,  0.06749473813885085904682583529953310060512,
0.06805079711335356578350144298842212772065,  0.06828957186284569407268791981655486624614,  0.06820994910191199241845314087029019426484,
0.06781230006121476367096908092862071775619,  0.06709847875608115065657293260773515649187,  0.06607181334158069725729816892414391836818,
0.06473709059430518667897294192204954348397,  0.06310053359307024461705932043411138617661,  0.06116977270239431230507747691540557347595,
0.05895380999370188041856311321594816774512,  0.05646297726954717829149194135958097719446,  0.05370888788551300907165499100524997436474,
0.05070438259244089605778154563300915279443,  0.04746346964764871815251306673360804853767,  0.04400125946645199801041006443037186626329,
0.04033389410144282646948108628885706180066,  0.03647847183813243811050669192057564195639,  0.03245296715668651692633541346871430733299,
0.02827614614733699267270106649151538889592,  0.0239674768635850271570755189602515089159,   0.01954703160047080864392315379513170726381,
0.01503536525411423893975358365159534554717,  0.01045326059662307981902794380896841163704,  0.005819968232466644069522233138441764802144,
0.0009451795841209829867674858223062381852552},
{0.003358118388699007486071126436902672833066, 0.007802505347120442148208006124276725140557, 0.01221865514047761795786552302601445910225,
0.01658080859633934937694354250258034168536,  0.02086902388335473607213703282248758338243,  0.02506406782163767697998526931240071289335,
0.02914718281494350978378027610661370084079,  0.03310012534859947403520633112212376028227,  0.03690523766288575327911562641765378144717,
0.04054552385270554865482254395670579792533,  0.04400472484017979726128069313568564772114,  0.04726739062944897446791722262808085652732,
0.05031894915441294623340976710388627472019,  0.05314577128837339246558557701611245671576,  0.05573523167863594309552544909662461273183,
0.05807576511513056815662720510911138179502,  0.06015691817273312984454644816586240489368,  0.06196939589258391529392620647046301298864,
0.06350510329188395417367618889755135122718,  0.06475718151571250129453303950723989740292,  0.06572003846882101841755839549081270504045,
0.06638937379026325341138224535527293179694,  0.06676219805912172134235677043329631444883,  0.06683684614542973657892372478530843668992,
0.06661298464657693433802310369894752199163,  0.06609161337592152357828691231667786479793,  0.065275060896902572696798845408525860141,
0.0641669741225336630185907540912322339614,   0.06277230202664479934089265875703559449546,  0.06109727353949829635417348142403880653538,
0.05914936972630648787438083103709617085709,  0.05693729037258366765014880361937538192068,  0.05447091512500804464729699662321288705368,
0.05176125936033830002857379756906516504291,  0.04882042497759730587948926073852408717786,  0.04566154632960934824934571283169364441706,
0.0422987315277978055137480397669126699365,   0.03874699936589187926363188851157870167177,  0.03502221210576779916283174445477285859665,
0.03114100432809356482153732793043857055098,  0.02712070789204155877001404793723493733797,  0.02297927246743580275871425469217006003345,
0.01873517870842490091528813435886415264688,  0.01440732884470472331523932603958940386266,  0.01001481007182678006685354115050935113168,
0.005575216236035131346295484009476998024374, 0.0009053870529651425984608420099592575826166},
{0.003219702225518570521390296835743457228556, 0.007481473991793522434207541014799343966672, 0.01171754684687456146452863497372474482385,
0.01590399473738280576255360263325983738056,  0.0200224502330483558211776687163779964013,   0.02405519985587862651131306764974346424354,
0.02798495413307445987304510875421336253464,  0.03179487822631987852827269643277732561318,  0.03546865462029921669779430097849033792584,
0.03899055034715292754193717132387655753334,  0.04234548346102673218883337859275225547613,  0.04551908727414850447537867828218418118693,
0.04849777172798437316315454223326490357153,  0.0512687815182513041364188546065337323957,   0.05382025068022643432017072933278631816748,
0.05614125338217111615241724560924715638796,  0.05822185070115993605442210001249676469956,  0.06005313317712586745888981772754020616518,
0.06162725896095468351646612251229631944755,  0.06293748739225394514905108890272173175272,  0.06397820786245476782961613580947993860137,
0.06474496383933390007174396770215369075974,  0.06523447194989256429156566023216926660719,  0.06544463603976069265707826126916774349324,
0.06537455614884597466448034014886059593933,  0.06502453236473751354785982532513385178691,  0.06439606353731713021368683903194278150108,
0.06349184086003623105307987444643824385835,  0.06231573634528848704867796193502450545983,  0.06087278624315166836168904844884867737954,
0.0591691694743860572558635654166771038319,   0.05721218116985688776954821587262104309247,  0.05501020142937879627997772135256077329891,
0.05257265943322393595175349545825331818767,  0.04990999305900686789666526612379129656308,  0.04703360417506465038592373286740478739435,
0.04395580979823919474908998153207141642282,  0.04068978931795167026398028119469712718668,  0.03724952799675162303251399589744798955977,
0.03364975695239046338670060779817838191277,  0.02990588978494566237042934588413871238349,  0.02603395585819527092070382723288280051015,
0.02205052968524517069535695649706023856195,  0.01797265357083222237514262312132405106316,  0.01381773887480927136885341556213111435471,
0.009603345551856182746474950590470547518938, 0.005345579628845765484565900568684450312834, 0.0008680555555555555555555555555555555555556},
{0.003089669989496032188372661368947641359255, 0.007179842593782562004522159906399870522258, 0.01124659333459902653298677228674531221005,
0.0152676584534952064060819296538523943425,   0.01922609193834139013561164148855644845363,  0.02310555326381572399431943164493472950961,
0.0268900811088251734932236031977090311137,   0.03056411729555219536096003953984417414553,  0.03411256170154303480120688801143513243265,
0.03752083176723870562462467372820966627086,  0.04077492155884312445197279991143914456813,  0.04386145898871281142592344826800202033284,
0.04676776062101402427407731987381422678218,  0.04948188372382714757685783417610610882536,  0.05199267531096179481291767918268857208747,
0.05428981795427087649383560587056673302094,  0.05636387217034122258251196488452004665754,  0.05820631520365617068891465108458571253118,
0.05980957604499766997022299093847677606473,  0.06116706654021323007260655399098616882185,  0.06227320846098189963072594632716941136535,
0.06312345642603727001796211835465401891746,  0.06371431657848129338293365125857659189432,  0.06404336094233075932466874538376343660966,
0.06410923739923193834336380698541712849071,  0.06391167524429796477293671365539932820121,  0.06345148629820055420147467105773104865441,
0.06273056157091107229052823488091311445967,  0.06175186349076168240673643259557722846818,  0.06051941373070931757798048078758644817736,
0.05903827668175569812105029478453342468643,  0.05731453864132500251354279312156212018343,  0.05535528280194160724240618621516067647803,
0.0531685601426880383362405116073165704595,   0.05076335634254122558181439649294039692174,  0.04814955485062036135718212178393463781283,
0.04533789626336464939149856357983870993489,  0.04233993417217989491023355510719571542162,  0.03916798765602172107253957113857336728135,
0.03583509059896598785247057646989264879111,  0.03235493800564281813882763286573800099693,  0.02874182944545490549894042230480007018656,
0.02501060960644921351618179845841645786397,  0.02117660540130886404599485774716081665577,  0.01725555686156089657502913547765815654442,
0.01326352774304286889518419590535454945147,  0.009216699518172997229034067819192307535739, 0.005129839305765594372646252832787597549397,
0.0008329862557267805081216159933361099541858},
{0.002967358080770057854046257140466438027554, 0.006896079944407495816927649339491817040266,
0.01080342675895163634738366685022645762503,  0.01466864542892859387455179549194195847098,
0.0184760758725096067301192629444387972865,   0.02221062038668200945380699535278785109952,
0.02585752143538433108252705130703160403419,  0.02940237989407408189739381616982496144056,
0.03283120321500652861352249893550881055986,  0.0361304582084300827410019504743552673491,
0.03928712362616258557266287866778657805396,  0.04228874123079854500625874865453195916187,
0.04512346482528222568886194979085866556824,  0.04778010694025963561329231237535606717124,
0.05024818295381988433366677181716412550819,  0.05251795245252290995436876166874702704029,
0.05458045766292525735899828070807162516352,  0.0564275587983529895482277828998638210241,
0.05805196617963495795325954188465559833288,  0.05944726900209350321738659340873359103821,
0.06060796063475102332223503858412606189067,  0.06152946035161830386730778942116624485421,
0.06220813140913111269566425413546340332464,  0.06264129539828813905870279742652155126737,
0.06282724281478307548787092413434189674687,  0.0627652398053708224456959642605674680131,
0.06245553106380995674655991294734339562521,  0.06189933886492443629092525790536459987167,
0.06109885824056841250081656236486831360275,  0.06005724831649885003665591117012897450181,
0.05877861984429999497153393619775684388359,  0.05726801897749866033477859735910970723659,
0.05553140735579442532688164675719208794011,  0.05357563857583406141421011157075529460427,
0.05140843114110501152783563793096951957781,  0.04903833799720826976207488415038840341051,
0.04647471277185161498669379106305519562577,  0.04372767285113425968130323171685990416704,
0.04080805943459084312112418561546410436703,  0.03772739471995407238176638690794475844675,
0.03449783637204624318800372976825891395862,  0.03113212942151265000172035722471748864097,
0.02764355569712142396217529472355650285969,  0.02404588074967273402477783959470459117549,
0.02035329770703881930123859524085826779502,  0.01658036537956648290595599666384581373289,
0.01274192706893363030137979323626515747506,  0.008852917542566464540417667417964650155715,
0.004926896595529287155429338628597864252703, 0.0008},
{0.002852167273106595533514551473393603898086, 0.006628802883475483523774055334727832875363, 0.0103859068325152141915261428125172344755,
0.01410410175402273360193930416835986766563,  0.01776889321639026238782913526743290959945,  0.02136631068133214254824163125193031181934,
0.02488268965837029824454094879791921518222,  0.02830468509847808871914635296563521538082,  0.03161931369229373992290335447938285425758,
0.03481400077445209998782839581245688276394,  0.03787662723010227574127735028698120401055,  0.04079557515965548837833545445107699990226,
0.04355977181744293827290213740030698648911,  0.04615873155277684489041921735300930288471,  0.04858259555478910629743145637987412196623,
0.05082216923396358450201373794619094133252,  0.05286895709130181216621533961612549173727,  0.05471519493941267461580694633608630523802,
0.056353879351581648058330377897852454712,    0.05777879422620917635836332416423949052741,  0.05898453436535919652144815844525417072226,
0.05996652597769841188244211666292515451775,  0.06072104402788885527133104978810757170962,  0.06124522636652286238334610223124268286833,
0.06153708458693859123762707800452622772078,  0.06159551156769127667820888539207960019728,  0.06142028567203966827436475151345506545036,
0.06101207158849415442984820854912063366479,  0.06037241780921640387825593801805100177682,  0.05950375075581209720005372712360248518534,
0.05840936557476963444898783880673809379421,  0.05709341363741880271437690183663311371906,  0.05556088679176317699381333065680469808306,
0.05381759842582510753094900847006105018506,  0.05187016141417455796998531818818606516151,  0.0497259630310254585022434038013137020993,
0.04739313692458845565484321196793335676282,  0.04488053225813672462606694515903046892152,  0.04219768013324463643913978488505968321342,
0.03935475741944210117779287434606318634051,  0.03636254812106797719951514566161710619645,  0.03323240241387932878593431482095061471223,
0.02997619347415539403881648833063248135671,  0.02660627218131105831005039347487969990712,  0.02313541963374348165941033323176405445353,
0.01957679691808995375009439673315746031339,  0.0159438895330814633558918808130545858221,   0.01225043342411800090430109479383405523616,
0.008510233660684337892605968362614932580287, 0.004735759265156234033728515589710115862032, 0.0007689350249903883121876201460976547481738},
{0.002743555363844444541428549553316241113641, 0.006376759458690165675946598407311514388352, 0.009992095119664576481910496375752749772904,
0.01357144034574529860843350254194396828188,  0.01710135933076483177322713954037147722262,  0.02056890567990607235520761319290185118556,
0.02396140913733505394644659227830053797293,  0.02726648484523014529399641664695859956211,  0.03047207052866452564525724234566436838696,
0.03356646825345305658875275031938013088143,  0.03653838634754013394806301368880439383957,  0.03937698030766402440946532559942954906126,
0.04207189224283087229909109314155358488078,  0.04461328860985333586162486631385945201197,  0.04699189606524679499746187794019035546424,
0.049199035286971246349984414906890793913,    0.05122665263562663882431548635014937359665,  0.05306734953626695323150769233763835086091,
0.05471440947196948276895683602759764352588,  0.05616182248979754802363062843153227084189,  0.05740430712926522307893930936205616138514,
0.05843732969302260091561483560809585682672,  0.05925712078928883584110230527159105289074,  0.05986068908557705984313887177707856497345,
0.06024583222346627391009283342439917197638,  0.06041114485455484171067783794418606366626,  0.06035602376824654800365358514692193690301,
0.0600806700926382456895673784881350051613,   0.05958608856046085806968196091159678428265,  0.05887408384273466885198201851829955313759,
0.05794725396349634429782398795256296959351,  0.05680898081959924258135122877517144345353,  0.05546341784013977100815547548166639261526,
0.05391547483047916630034432343261321138178,  0.05217080005606820281347631972697809658985,  0.05023575963129366531915862987062642292782,
0.04811741428829253975552403843538461378222,  0.04582349361004617132001562449539316898955,  0.04336236782095391844816053799384867452819,
0.04074301723628243299393809197782401438023,  0.03797499947896122303630262851117143182758,  0.03506841457717063424028711181855791529921,
0.03203386805662245519659599086493742358312,  0.02888243213080772413298760972381754114726,  0.02562560505124565230580217443711462234202,
0.02227526854283390876444177968615586137748,  0.01884364276794686934460388852445406117593,  0.01534323630076701251725831263507126464589,
0.0117867785454558953559115067486872045321,   0.008187048999613928299651022890424568281206, 0.004555529385188683245618690962909846087361,
0.0007396449704142011834319526627218934911243},
{0.00264103078452337220480027909227556224499,  0.006138814277003305887541385252565744625216, 0.009620232650785357128756170887914059343622,
0.01306831165297533637078887847604318624033,  0.01647057866173338239529074374217788752488,  0.01981501946480950618289696592506070635619,
0.02308986969582703881199946112693827204609,  0.02628362056831481937309939048260886499951,  0.02938505159472921873099843822132834641212,
0.03238326782740407321452135874147817056024,  0.03526773739302030619537454415671119242321,  0.03802832820188941498875197064958464371985,
0.04065534341513041303596496083249667594871,  0.04313955544812640678899901286874760916876,  0.04547223835423726295154456927335510576484,
0.04764519845991776853373490496116086671478,  0.04965080313691698833510177472584152158657,  0.05148200760731379035445582529449664260604,
0.05313237968564488682704805462411137015556,  0.05459612237038543372156970251966761952051,  0.05586809420497497447757034948364623003849,
0.05694382733661330559958662373755921989971,  0.0578195432092441424623877295166269139742,   0.05849216583551398237596196094124420321177,
0.05895933260103160955992580981657092537721,  0.05921940256294149163624167709284567558731,  0.05927146221363732547481775135111178827915,
0.05911532868935246778737278953825809929691,  0.05875155041234235924281903131990455586806,  0.05818140516438962777790609260608895200131,
0.05740689559838392079010989505367423983786,  0.05643074220372372298702797781048535667551,  0.05525637375022403128033237665149636322401,
0.05388791524405869844904562300212089300543,  0.05233017343798533516457997768014379846369,  0.05058861994665755301117712428259084606572,
0.04866937202618342032040750977579359728367,  0.04657917108519083195275538884110197416478,  0.0443253590024420349170583406949740581397,
0.04191585233339261201299096763568942826275,  0.03935911449481649013432979470600558365372,  0.03666412602230799329239045233691500590613,
0.03384035299918921154458816153320371206354,  0.03089771375476903783781560378637976821301,  0.02784654391871062757830676271555245640703,
0.02469755987766610656354227466770412359448,  0.02146182054769019126049264188222910065528,  0.01815068691172747714829893250486085567654,
0.0147757768819746404344123329304801707431,   0.01134890337407478621813798940837687046138,  0.00788191317773466685669837068256538809317,
0.004385392778355849863241111887964882997021, 0.0007119971520113919544321822712709149163403},
{0.002544147031338732426262786478710989215432, 0.005913935727999548746212434435272389507042, 0.009268720375888511238718210226170118727945,
0.01259257803495656810908821165786823308442,  0.0158739139748933536849534659122915887849,   0.01910156390932924290123180193023699756316,
0.0222645902191730611953040351552420500079,   0.02535228468155316707507088659620481430698,  0.0283541972805761640593475827208583256663,
0.03126016947543182555844877620880106299555,  0.03406036786633327392351084661725686885791,  0.03674531719382312545928313383408973862973,
0.03930593228241305107301080896715665188632,  0.04173354872701191003399883429781648944268,  0.04401995218307391173981228447905845513347,
0.04615740614681437092658372541592244897393,  0.0481386781250246900453579976114576628158,   0.04995706410287240252549144920379688773517,
0.05160641122536399614987947095969615538227,  0.05308113861492226485799388851624325353028,  0.05437625625420124691900919188467763494458,
0.05548738186999838323716628007312804732367,  0.05641075576098990104726723287773372801975,  0.05714325351903024691580741756260521793207,
0.05768239660091683700974625056581854409237,  0.05802636071481404988311851219309704298592,  0.0581739819929363437767264921959041259382,
0.05812476092958771321976706252104928279904,  0.05787886407121975436609128647797365372149,  0.05743712345277868752233640834247270529741,
0.05680103378223743118121728244337471961385,  0.0559727473828264273910957770177569831358,   0.05495506691006021677783992016040128697248,
0.05375143586817919856255612032791045316424,  0.05236592695806045133497249012240446645042,  0.05080322829596974141769771940911767071947,
0.04906862754969863920880608669283706247656,  0.0471679940456215486913826854902670093516,   0.04510775890697440102724802275850642663458,
0.04289489329013876103987942256034355627735,  0.04053688479181234012667609335878535996548,  0.03804171210547265311474963123158480106335,
0.03541781801010397718041094015002775331459,  0.0326740807768617888967056842966318553337,   0.0298197840779557073863969151718735496311,
0.0268645854704682838826136157741735801222,   0.02381848348798548759704408336639182597322,  0.02069178324445665947107268026671191249685,
0.01749506000689990167608576417577278013937,  0.01423911837285813216204871161234068400371,  0.01093493537015854813916111696223841012698,
0.007593508073767659455168890560171826363967, 0.004224609819924282040776598004412323644519, 0.0006858710562414266117969821673525377229081},
{0.002452497797379756741996604372499998070373, 0.005701184810959541842015034737725388116016, 0.008936102053975811873311160650925124728009,
0.01214229129749267325914451524765209726676,  0.01530895932231924344123505344642435011743,  0.01842571804541292414428822106048672854422,
0.02148238556307709669186481517583480938472,  0.02446898631907762566748112488343527074414,  0.02737577648851011923222135997457109535354,
0.03019327374432728215981590921453590842524,  0.03291228750498416325228233440770997428509,  0.03552394864832621059107882860816523615134,
0.03801973832745487150483021492368275514926,  0.0403915157045036778607302120696471204824,   0.04263154447790392613492965672555063262201,
0.04473251810259705554510283983570177632472,  0.04668758361469657274471970089598311697442,  0.04849036397993601354278301666305318860428,
0.05013497889153171200940154522367199651876,  0.05161606394884996256697339390862899027934,  0.05292878815390090714568468147908245620942,
0.05406886966835143511086969215099656993624,  0.05503258977952221148250682123152277041723,  0.0558168050297311866814976990282695737149,
0.05641895746936851258813235290151782178766,  0.05683708300022648227894904746588196018502,  0.057069817781848466914691949622065544458,
0.05711640267998553038654801773197282930303,  0.05697668574263951482074030726025570821849,  0.05665112269560698377479070342531333370637,
0.05614077545589894898736139295030731193999,  0.05544730866787585274746394999002365908763,  0.05457298427338460219540849747562184526991,
0.05352065413359306403020373660424086087205,  0.05229375072656551140248402572690908444769,  0.0508962759508877112168206422900037375589,
0.04933278807180926774761074166322279709763,  0.04760838685239809055251706256709431965886,  0.04572869691806794983205570375467170258653,
0.04369984940850721055508124103973045860025,  0.04152846197644978261259764314462162540791,  0.03922161719779538466538923717494302438073,
0.03678683946212877772667224585852978310119,  0.03423207041633322596579106419136828066129,  0.03156564303588048877473257169687344701009,
0.02879625439635403070571688352977416391306,  0.02593293720597221079048645508879469201134,  0.02298503012087196841024533751550780181411,
0.0199621467405292243440042894245945760643,   0.01687414274852016720076561044216049437677,  0.01373107890827368851937949618142054984959,
0.01054316864052319562543905848026925323954,  0.007320633626635385700975509376058309478674, 0.004072507395453399270428723394791616154716,
0.000661157024793388429752066115702479338843},
{0.002365712707389527624531083838290409224372, 0.005499705339737531033605834779042371742548, 0.00862104923784099333520780901191043304832,
0.01171567295115565365010944448745808601055,  0.01477351623650321679649955437934765985461,  0.01778490101360519199809728742171581575036,
0.02074033722468306841824435535958776341102,  0.02363052082207621346888133559728995718205,  0.02644635614176342526061158027664063792471,
0.02917898257748488193734982414704288533665,  0.03181980180199622585162720399062084770785,  0.03436050456610456187192889217784248076277,
0.03679309673331577985950811215794813729015,  0.03910992438130430617526339056473854561822,  0.04130369785847578162092000496905264864363,
0.04336751470641449422957029747183718390098,  0.04529488137008126188483776093046305063495,  0.04707973362460643158876305107278604563088,
0.04871645565298525570040283651772318752902,  0.05019989771390571259897579581431077225663,  0.05152539234371353420614841199598897388578,
0.0526887690413078741726603474214424642035,   0.05368636738962979078843817140719975922038,  0.054515048572378138950062679750199867346,
0.05517220524966736418053104176914280030311,  0.05565576976152314982690725746057679772069,  0.05596422063338395829970132631709300810635,
0.05609658736312558674444289441652220763283,  0.0560524534745367403679898756626263742461,   0.05583195782763020548540444609431164209252,
0.05543579418165979990378896693816437182377,  0.05486520901221084170022330688509707133916,  0.05412199758922410716856937494186877234619,
0.05320849832828264566557709068239122215812,  0.05212758543291968162760992055419548787667,  0.05088265985107616997591890954771233564992,
0.04947763857412987150200223188668736838031,  0.04791694231211457199688164481377074465266,  0.0462054815838267965274819367722173648684,
0.04434864126545261301213011762452282300815,  0.04235226364610533648123410334590189221346,  0.04022263004319574417506695897599097960239,
0.0379664410347731631828878113342675963215,   0.03559079536971083947111924542885604527743,  0.0331031676195047160578819060421300989979,
0.03051138463668254601340129149686356681935,  0.02782360088230467895639596591685187092237,  0.02504827267313666041150710018078640440989,
0.02219413136095490718233965175847852313795,  0.01927015533600940034375757434457638640199,  0.0162855403293771976472305269780131236495,
0.0132496657951578483806880448715108575068,   0.01017204648818547838220037875454827674497,  0.007062195381110947675626478339687600036436,
0.003928471852526762304726942079258442453505, 0.0006377551020408163265306122448979591836735},
{0.002283453571303428143724289322949401660186, 0.005308715334738277501145783159499002765888, 0.008322348066486446394423026146843809768737,
0.01131109682206185788191859012918391044548,  0.01426557272078059995006655748286273209712,  0.01717674812885406661954974554176496392885,
0.02003576730325535212304073400963188144579,  0.02283394252497861557181306865792533061139,  0.02556277382348351819138264429004153508895,
0.02821397291447388421306844693000494756542,  0.03077948773662430949223442649353239771346,  0.03325152665984525997765671484738573869613,
0.03562258204271249154757069727789989706648,  0.03788545298367691495086002896510111044747,  0.0400332671653538844150030131878436317323,
0.04205950171250709384319160619285655765915,  0.04395800299458081429254403930304118246072,  0.04572300530989364779572436526170238122294,
0.04734914839337797701886362790989730361707,  0.04883149369397642840576836251210918893185,  0.05016553937187002951948589603446563135549,
0.05134723396977090468140453599830421698199,  0.05237298871663131106947076891136113624818,  0.05323968842632562847514801609455006641694,
0.05394470095815857399264188596606811061832,  0.05448588521043808382319228124928141489854,  0.05486159762281686191741837122808520013939,
0.05507069716764182818774817232695533743707,  0.05511254881514343233787484833844152977702,  0.05498702546193398916637145811789071277775,
0.05469450831695225648588082767705059974118,  0.05423588574367649233108588834851708731792,  0.05361255056211603963737158373263426330281,
0.05282639581876777560653185431563551402194,  0.05187980903737406965437945706727610604278,  0.05077566496792859036261197313918315871938,
0.04951731685593049129099817895466175070421,  0.04810858625837078986767868704811192004064,  0.04655375143733075697640180293452943759496,
0.04485753436636254679859944635072166196501,  0.04302508638898494069095486799150847717781,  0.04106197257263193076343930723542437121138,
0.03897415480519258411522297471639507603923,  0.03676797368479582547714637375258331901886,  0.03445012925656379171163975359127601442441,
0.03202766065233914607939267347284952704465,  0.02950792469008742032683009184329329169904,  0.02689857348678371280976256328657700468087,
0.02420753112666975164244022106575762959603,  0.02144296938956757003313998271599998793646,  0.01861328242731212370757828546678155698349,
0.01572705987324678781941399808975140571749,  0.01279305623455103101172182891864816153837,  0.009820146053037166466185141033938414987989,
0.006817193538421057955963410876630756548055, 0.003791942808533600034601987306112268684146, 0.0006155740227762388427208371806709756848261},
{0.002205411085692135184112599845008257873641, 0.005127499440455839068431970654025503166226, 0.008038887620997932933843252654119853862505,
0.01092707370107244050064909978335934859117,  0.01378328466893714841652744336084764019028,  0.01659908966235631109856735782266252825283,
0.01936621534208595769799472859796533083629,  0.02207654045088585321073978342003402973855,  0.02472211320290026837454495650680410578595,
0.02729517279561861418007813565677467745492,  0.02978817156091213064747658130294033836503,  0.03219379686650664044611150522540789726599,
0.03450499246332935306504106819874963532181,  0.03671497913515070822344040451540715264636,  0.0388172745594315373725466031770987302159,
0.04080571230852429249709400360634223586484,  0.04267445992989294498933132215820957044218,  0.04441803604966662638379899788318859782675,
0.04603132644803415977208498417835048414158,  0.04750959905863415104690257078946584431063,  0.04884851784756700311079151697173797348241,
0.05004415553110594059763701113783206892519,  0.0510930050946793907716626852852575514344,   0.05199199007926288081091831354558128446079,
0.05273847360496264236547230087756416531207,  0.0533302661052940543969752681390050393779,   0.05376563174945000634217319712945017031666,
0.05404329353370886039971651896420527296878,  0.05416243702703917872940830534549343519757,  0.05412271275990818203341013200254615681631,
0.05392423724928193797290662827688437651787,  0.05356759265680613598105840137900760898641,  0.05305382508116537186763986432869854443733,
0.05238444148962437835507544899973725572349,  0.05156140529774472283666972363424296149602,  0.05058713061023316998221931781891962593807,
0.04946447513980104571722239043445513707412,  0.04819673182478515546972587884006306687866,  0.04678761917008722817271690057487584713525,
0.04524127033971664365940521903351927181232,  0.04356222103285462861022282576149414314407,  0.04175539617887768463411229191022575383863,
0.03982609549015663285830728695297103017597,  0.03777997791464240727823602682230473795678,  0.03562304503318379720433759820533467579697,
0.03336162344904325788822826908868768018787,  0.03100234621885497779246260013732373555686,  0.0285521333745357128155651643881917333925,
0.02601817158248205638635128830048195189611,  0.02340789297451122948607302369973897924276,  0.02072895314873805724589610238337843239218,
0.0179892082256334341596347418312775167244,   0.01519669045488992482938162646381876446167,  0.01235958028919643392094115489250079715669,
0.00948616476263417807114384135075452806379,  0.006584713307676845196162574234174272670265, 0.003662407697733393575779574399029444761891,
0.0005945303210463733650416171224732461355529},
{0.002131301922944168043556858243837314770947, 0.004955402231339980905663408121017018013243, 0.0077696496361550041434499519506975490932,
0.01056223776355786920257409424573826804904,  0.01332495939979605282765815841131372734038,  0.0160499319958359241507773213503307881482,
0.01872941769832673338947215394724994253914,  0.02135581657528721124342865402573486419514,  0.02392168194393893320961440988411319178058,
0.02641973972823718039352860325115292760869,  0.02884290848597712158994234052029632934689,  0.03118431925278629118803342038546723768801,
0.0334373349145335189990648752577007699562,   0.03559556897500894420352559968335414315291,  0.03765290363618583765157515901173075924826,
0.03960350712764348880532339369362828433469,  0.04144185023061692518757311929390079173306,  0.04316272194727155659165672813391451739549,
0.04476124426950623936925268124020992672797,  0.04623288600475110656533957364455899580057,  0.04757347561920445644394126152776261641624,
0.04877921306189705597437792765938681686463,  0.04984668053594711941920776602414133200506,  0.05077285218640158041666251697226600160001,
0.05155510267715799948376140444034052098242,  0.05219121463262681934403498527967776751854,  0.05267938492302157303048246265121690206092,
0.05301822977544858146004562376844610509665,  0.05320678869629984243833141217643646371184,  0.05324452719382462866236501336979009785384,
0.05313133829315771790875996574426994142691,  0.05286754283950581019053781653976542414771,  0.05245388858862898144081572949830986393439,
0.05189154808719128492957980238317533335057,  0.05118211534898404923930282269757499375074,  0.05032760133643716625683280557885209837488,
0.04933042826021775784270998768042539866653,  0.0481934227130619637425680921048904026815,   0.04691980765728386511804656173271360694662,
0.0455131932886449251487409766946530807199,   0.04397756680243602591778931352657480592061,  0.04231728109070859582185557769087615011484,
0.04053704240257417607030285476585374136499,  0.0386418970023483960427180477139796965935,   0.0366372168630057296209118241809953848837,
0.03452868443486280685536650122875993380928,  0.03232227653147450872701670558468991176161,  0.0300242473760913026897977557833442401276,
0.02764111085194651654103924021387273505775,  0.02517962199625323062291732254469948366823,  0.0226467577660134734105247340075035904325,
0.02004969706841779773792517062560230703477,  0.01739579993920493179783375305158079022346,  0.01469258537559340616942153199012821231987,
0.01194770580375768033683072219463083094739,  0.009168908353801181626432860637540307737714, 0.006363916384608157838179993267325875415403,
0.003539396958449565805565323243531056758547, 0.0005745475438092502154553289284688307957483},
{0.002060866156963909804412700303365141938635, 0.004791822289065334056032778502979244012797, 0.007513699390555365497686151844241720658771,
0.01021533453071656746574802624990803273317,  0.01288904103733861602729410441393172149662,  0.01552744085232646037334204786728227211867,
0.01812328913459312620184420127112052291557,  0.02066946635990464398318507592904098307516,  0.02315899182589352674164637815207722805886,
0.02558504109283322373912913515373457784156,  0.02794096411655090537373681959891197000864,  0.03022030325422485684075301805804409942213,
0.03241681086919205849769511057547294375779,  0.03452446641087554243558100300389882520633,  0.03653749289450550221410112747375681091798,
0.03845037272369853825475666399734269491802,  0.04025786280729437297244432619715499744062,  0.04195500892653847852383869722767419245523,
0.04353715931199360752259424705904275117459,  0.04499997739231934420332679775810201974581,  0.04633945367962338485191832246753517217399,
0.04755191675860844555744687541771836365476,  0.04863404334927821276650885902460506354684,  0.04958286741555151899010199793200008326112,
0.05039578829477577871346371628012213801952,  0.05107057782583018113734516422335417257575,  0.05160538645626349527700059338537183988765,
0.05199874831171562973374568855609652583226,  0.05224958521372007375511992655321268773361,  0.05235720963486906007728432701734992745714,
0.05232132658323731476014917928597680030852,  0.05214203441089588982604550927146090373162,  0.05181982454429691898600951492850094998579,
